time,signal
1726765200,8
1726768800,10
1726772400,14
1726776000,7
1726779600,6
1726783200,9
1726786800,9
1726790400,8
1726794000,8
1726797600,6
1726801200,16
1726804800,16
1726808400,9
1726812000,8
1726815600,12
1726819200,6
1726822800,5
1726826400,6
1726830000,5
1726833600,5
1726837200,9
1726840800,7
1726844400,23
1726848000,11
1726851600,12
1726855200,15
1726858800,9
1726862400,8
1726866000,8
1726869600,8
1726873200,5
1726876800,5
1726880400,7
1726884000,6
1726887600,5
1726891200,5
1726894800,9
1726898400,9
1726902000,8
1726905600,6
1726909200,8
1726912800,4
1726916400,21
1726920000,7
1726923600,13
1726927200,7
1726930800,6
1726934400,7
1726938000,7
1726941600,7
1726945200,8
1726948800,7
1726952400,6
1726956000,9
1726959600,9
1726963200,8
1726966800,7
1726970400,8
1726974000,5
1726977600,9
1726981200,8
1726984800,9
1726988400,7
1726992000,8
1726995600,9
1726999200,5
1727002800,8
1727006400,6
1727010000,8
1727013600,8
1727017200,8
1727020800,7
1727024400,7
1727028000,6
1727031600,6
1727035200,14
1727038800,12
1727042400,37
1727046000,27
1727049600,37
1727053200,5
1727056800,9
1727060400,11
1727064000,8
1727067600,7
1727071200,3
1727074800,32
1727078400,15
1727082000,25
1727085600,15
1727089200,5
1727092800,5
1727096400,5
1727100000,6
1727103600,5
1727107200,7
1727110800,5
1727114400,7
1727118000,12
1727121600,6
1727125200,12
1727128800,13
1727132400,11
1727136000,9
1727139600,6
1727143200,6
1727146800,6
1727150400,12
1727154000,12
1727157600,9
1727161200,7
1727164800,8
1727168400,9
1727172000,9
1727175600,9
1727179200,9
1727182800,7
1727186400,9
1727190000,9
1727193600,14
1727197200,6
1727200800,6
1727204400,6
1727208000,9
1727211600,8
1727215200,9
1727218800,9
1727222400,6
1727226000,14
1727229600,7
1727233200,9
1727236800,9
1727240400,20
1727244000,20
1727247600,13
1727251200,11
1727254800,12
1727258400,7
1727262000,5
1727265600,5
1727269200,5
1727272800,17
1727276400,9
1727280000,6
1727283600,6
1727287200,7
1727290800,7
1727294400,14
1727298000,5
1727301600,5
1727305200,7
1727308800,4
1727312400,8
1727316000,4
1727319600,9
1727323200,4
1727326800,8
1727330400,7
1727334000,8
1727337600,9
1727341200,4
1727344800,4
1727348400,10
1727352000,7
1727355600,11
1727359200,7
1727362800,16
1727366400,8
1727370000,6
1727373600,7
1727377200,8
1727380800,6
1727384400,5
1727388000,6
1727391600,3
1727395200,5
1727398800,8
1727402400,4
1727406000,4
1727409600,6
1727413200,9
1727416800,11
1727420400,7
1727424000,17
1727427600,13
1727431200,16
1727434800,9
1727438400,7
1727442000,6
1727445600,4
1727449200,8
1727452800,8
1727456400,5
1727460000,11
1727463600,5
1727467200,5
1727470800,12
1727474400,8
1727478000,8
1727481600,8
1727485200,5
1727488800,8
1727492400,6
1727496000,6
1727499600,5
1727503200,4
1727506800,9
1727510400,9
1727514000,9
1727517600,6
1727521200,8
1727524800,17
1727528400,11
1727532000,9
1727535600,7
1727539200,10
1727542800,7
1727546400,7
1727550000,7
1727553600,8
1727557200,4
1727560800,10
1727564400,7
1727568000,14
1727571600,8
1727575200,11
1727578800,6
1727582400,7
1727586000,11
1727589600,10
1727593200,5
1727596800,7
1727600400,11
1727604000,7
1727607600,7
1727611200,5
1727614800,13
1727618400,5
1727622000,5
1727625600,8
1727629200,6
1727632800,8
1727636400,9
1727640000,15
1727643600,21
1727647200,15
1727650800,11
1727654400,23
1727658000,10
1727661600,9
1727665200,5
1727668800,10
1727672400,7
1727676000,7
1727679600,12
1727683200,6
1727686800,14
1727690400,6
1727694000,7
1727697600,6
1727701200,5
1727704800,9
1727708400,6
1727712000,7
1727715600,8
1727719200,6
1727722800,13
1727726400,6
1727730000,10
1727733600,10
1727737200,7
1727740800,7
1727744400,4
1727748000,5
1727751600,14
1727755200,12
1727758800,29
1727762400,4
1727766000,5
1727769600,4
1727773200,5
1727776800,11
1727780400,6
1727784000,8
1727787600,11
1727791200,5
1727794800,22
1727798400,17
1727802000,17
1727805600,30
1727809200,8
1727812800,4
1727816400,10
1727820000,8
1727823600,6
1727827200,15
1727830800,13
1727834400,5
1727838000,6
1727841600,13
1727845200,20
1727848800,12
1727852400,12
1727856000,6
1727859600,40
1727863200,8
1727866800,48
1727870400,11
1727874000,14
1727877600,5
1727881200,5
1727884800,21
1727888400,8
1727892000,33
1727895600,5
1727899200,9
1727902800,5
1727906400,13
1727910000,5
1727913600,7
1727917200,11
1727920800,9
1727924400,17
1727928000,51
1727931600,7
1727935200,48
1727938800,7
1727942400,42
1727946000,7
1727949600,42
1727953200,4
1727956800,4
1727960400,6
1727964000,17
1727967600,8
1727971200,6
1727974800,15
1727978400,10
1727982000,3
1727985600,13
1727989200,6
1727992800,24
1727996400,12
1728000000,11
1728003600,7
1728007200,3
1728010800,3
1728014400,11
1728018000,3
1728021600,4
1728025200,12
1728028800,4
1728032400,11
1728036000,5
1728039600,6
1728043200,10
1728046800,6
1728050400,10
1728054000,7
1728057600,8
1728061200,12
1728064800,8
1728068400,12
1728072000,9
1728075600,6
1728079200,14
1728082800,4
1728086400,3
1728090000,12
1728093600,5
1728097200,6
1728100800,5
1728104400,6
1728108000,7
1728111600,4
1728115200,7
1728118800,8
1728122400,10
1728126000,16
1728129600,16
1728133200,8
1728136800,7
1728140400,11
1728144000,13
1728147600,13
1728151200,22
1728154800,12
1728158400,7
1728162000,13
1728165600,8
1728169200,11
1728172800,8
1728176400,5
1728180000,4
1728183600,4
1728187200,8
1728190800,15
1728194400,6
1728198000,7
1728201600,13
1728205200,8
1728208800,9
1728212400,10
1728216000,8
1728219600,11
1728223200,14
1728226800,14
1728230400,4
1728234000,5
1728237600,10
1728241200,5
1728244800,6
1728248400,11
1728252000,8
1728255600,3
1728259200,8
1728262800,7
1728266400,8
1728270000,12
1728273600,8
1728277200,7
1728280800,3
1728284400,3
1728288000,3
1728291600,8
1728295200,21
1728298800,10
1728302400,38
1728306000,3
1728309600,3
1728313200,3
1728316800,14
1728320400,10
1728324000,20
1728327600,10
1728331200,10
1728334800,2
1728338400,2
1728342000,2
1728345600,3
1728349200,4
1728352800,7
1728356400,2
1728360000,15
1728363600,6
1728367200,4
1728370800,7
1728374400,4
1728378000,7
1728381600,8
1728385200,8
1728388800,5
1728392400,17
1728396000,6
1728399600,6
1728403200,6
1728406800,7
1728410400,5
1728414000,5
1728417600,6
1728421200,6
1728424800,5
1728428400,3
1728432000,8
1728435600,8
1728439200,9
1728442800,3
1728446400,10
1728450000,5
1728453600,6
1728457200,3
1728460800,4
1728464400,13
1728468000,12
1728471600,11
1728475200,12
1728478800,3
1728482400,5
1728486000,20
1728489600,6
1728493200,28
1728496800,5
1728500400,4
1728504000,11
1728507600,4
1728511200,7
1728514800,4
1728518400,3
1728522000,3
1728525600,7
1728529200,11
1728532800,7
1728536400,14
1728540000,9
1728543600,15
1728547200,49
1728550800,6
1728554400,14
1728558000,8
1728561600,5
1728565200,4
1728568800,7
1728572400,7
1728576000,7
1728579600,8
1728583200,12
1728586800,9
1728590400,6
1728594000,6
1728597600,8
1728601200,6
1728604800,7
1728608400,15
1728612000,16
1728615600,5
1728619200,5
1728622800,6
1728626400,11
1728630000,6
1728633600,7
1728637200,7
1728640800,9
1728644400,6
1728648000,12
1728651600,11
1728655200,11
1728658800,10
1728662400,7
1728666000,6
1728669600,6
1728673200,6
1728676800,7
1728680400,7
1728684000,7
1728687600,17
1728691200,7
1728694800,8
1728698400,6
1728702000,6
1728705600,7
1728709200,15
1728712800,12
1728716400,6
1728720000,7
1728723600,10
1728727200,6
1728730800,6
1728734400,11
1728738000,9
1728741600,8
1728745200,19
1728748800,8
1728752400,8
1728756000,8
1728759600,12
1728763200,8
1728766800,8
1728770400,8
1728774000,6
1728777600,8
1728781200,8
1728784800,8
1728788400,6
1728792000,8
1728795600,5
1728799200,5
1728802800,5
1728806400,11
1728810000,5
1728813600,8
1728817200,8
1728820800,6
1728824400,6
1728828000,15
1728831600,6
1728835200,5
1728838800,6
1728842400,19
1728846000,5
1728849600,17
1728853200,10
1728856800,8
1728860400,14
1728864000,14
1728867600,5
1728871200,4
1728874800,39
1728878400,8
1728882000,12
1728885600,8
1728889200,2
1728892800,9
1728896400,7
1728900000,8
1728903600,7
1728907200,4
1728910800,51
1728914400,9
1728918000,48
1728921600,7
1728925200,7
1728928800,10
1728932400,10
1728936000,8
1728939600,16
1728943200,9
1728946800,7
1728950400,24
1728954000,4
1728957600,4
1728961200,3
1728964800,3
1728968400,9
1728972000,19
1728975600,8
1728979200,11
1728982800,11
1728986400,13
1728990000,40
1728993600,21
1728997200,13
1729000800,15
1729004400,14
1729008000,4
1729011600,15
1729015200,4
1729018800,4
1729022400,4
1729026000,7
1729029600,16
1729033200,5
1729036800,32
1729040400,7
1729044000,29
1729047600,5
1729051200,11
1729054800,6
1729058400,11
1729062000,9
1729065600,6
1729069200,9
1729072800,11
1729076400,15
1729080000,21
1729083600,6
1729087200,9
1729090800,4
1729094400,4
1729098000,6
1729101600,7
1729105200,12
1729108800,8
1729112400,8
1729116000,8
1729119600,9
1729123200,12
1729126800,7
1729130400,12
1729134000,12
1729137600,7
1729141200,6
1729144800,7
1729148400,9
1729152000,8
1729155600,10
1729159200,11
1729162800,11
1729166400,10
1729170000,18
1729173600,9
1729177200,7
1729180800,6
1729184400,6
1729188000,9
1729191600,6
1729195200,14
1729198800,8
1729202400,9
1729206000,7
1729209600,6
1729213200,41
1729216800,7
1729220400,6
1729224000,5
1729227600,6
1729231200,10
1729234800,12
1729238400,6
1729242000,6
1729245600,7
1729249200,51
1729252800,9
1729256400,5
1729260000,21
1729263600,21
1729267200,24
1729270800,7
1729274400,6
1729278000,5
1729281600,10
1729285200,7
1729288800,6
1729292400,9
1729296000,9
1729299600,12
1729303200,7
1729306800,7
1729310400,11
1729314000,9
1729317600,11
1729321200,9
1729324800,7
1729328400,9
1729332000,7
1729335600,6
1729339200,9
1729342800,11
1729346400,7
1729350000,7
1729353600,7
1729357200,8
1729360800,14
1729364400,6
1729368000,6
1729371600,5
1729375200,11
1729378800,8
1729382400,8
1729386000,8
1729389600,8
1729393200,8
1729396800,9
1729400400,13
1729404000,12
1729407600,11
1729411200,7
1729414800,7
1729418400,11
1729422000,13
1729425600,9
1729429200,9
1729432800,6
1729436400,8
1729440000,8
1729443600,9
1729447200,11
1729450800,6
1729454400,7
1729458000,7
1729461600,7
1729465200,12
1729468800,6
1729472400,9
1729476000,9
1729479600,9
1729483200,9
1729486800,4
1729490400,8
1729494000,6
1729497600,6
1729501200,8
1729504800,8
1729508400,8
1729512000,17
1729515600,8
1729519200,8
1729522800,8
1729526400,6
1729530000,16
1729533600,7
1729537200,5
1729540800,6
1729544400,5
1729548000,3
1729551600,24
1729555200,5
1729558800,10
1729562400,6
1729566000,6
1729569600,9
1729573200,12
1729576800,6
1729580400,9
1729584000,11
1729587600,8
1729591200,8
1729594800,6
1729598400,9
1729602000,6
1729605600,11
1729609200,7
